Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 02:18:06.733459,2021-04-18 02:18:06.734462,2021-04-18 02:18:06.735397
reader1,2021-04-18 02:18:06.733459,2021-04-18 02:18:06.735451,2021-04-18 02:18:06.739238
reader1,2021-04-18 02:18:06.733459,2021-04-18 02:18:06.739259,2021-04-18 02:18:06.740983
reader1,2021-04-18 02:18:06.740190,2021-04-18 02:18:06.741008,2021-04-18 02:18:06.742274
reader1,2021-04-18 02:18:06.740190,2021-04-18 02:18:06.742295,2021-04-18 02:18:06.743345
reader1,2021-04-18 02:18:06.740190,2021-04-18 02:18:06.743363,2021-04-18 02:18:06.744275
reader1,2021-04-18 02:18:06.743664,2021-04-18 02:18:06.744290,2021-04-18 02:18:06.745141
reader1,2021-04-18 02:18:06.743664,2021-04-18 02:18:06.745156,2021-04-18 02:18:06.746151
reader1,2021-04-18 02:18:06.743664,2021-04-18 02:18:06.746311,2021-04-18 02:18:06.747175
reader1,2021-04-18 02:18:06.746437,2021-04-18 02:18:06.747241,2021-04-18 02:18:06.748169
reader1,2021-04-18 02:18:06.746437,2021-04-18 02:18:06.748244,2021-04-18 02:18:06.749662
reader1,2021-04-18 02:18:06.746437,2021-04-18 02:18:06.749696,2021-04-18 02:18:06.751213
reader1,2021-04-18 02:18:06.750296,2021-04-18 02:18:06.751234,2021-04-18 02:18:06.753811
reader1,2021-04-18 02:18:06.750296,2021-04-18 02:18:06.753827,2021-04-18 02:18:06.760864
reader1,2021-04-18 02:18:06.750296,2021-04-18 02:18:06.760901,2021-04-18 02:18:06.762570
reader1,2021-04-18 02:18:06.761359,2021-04-18 02:18:06.762597,2021-04-18 02:18:06.763899
reader1,2021-04-18 02:18:06.761359,2021-04-18 02:18:06.764011,2021-04-18 02:18:06.765107
reader1,2021-04-18 02:18:06.764586,2021-04-18 02:18:06.765124,2021-04-18 02:18:06.769991
reader1,2021-04-18 02:18:06.764586,2021-04-18 02:18:06.770040,2021-04-18 02:18:06.773145
reader1,2021-04-18 02:18:06.764586,2021-04-18 02:18:06.773177,2021-04-18 02:18:06.774677
reader1,2021-04-18 02:18:06.773623,2021-04-18 02:18:06.774704,2021-04-18 02:18:06.776268
reader1,2021-04-18 02:18:06.773623,2021-04-18 02:18:06.776284,2021-04-18 02:18:06.777632
reader1,2021-04-18 02:18:06.773623,2021-04-18 02:18:06.777650,2021-04-18 02:18:06.778602
reader1,2021-04-18 02:18:06.773623,2021-04-18 02:18:06.778618,2021-04-18 02:18:06.779854
reader1,2021-04-18 02:18:06.778833,2021-04-18 02:18:06.780150,2021-04-18 02:18:06.781226
reader1,2021-04-18 02:18:06.778833,2021-04-18 02:18:06.781293,2021-04-18 02:18:06.782624
reader1,2021-04-18 02:18:06.781787,2021-04-18 02:18:06.782643,2021-04-18 02:18:06.783824
reader1,2021-04-18 02:18:06.781787,2021-04-18 02:18:06.783842,2021-04-18 02:18:06.784665
reader1,2021-04-18 02:18:06.781787,2021-04-18 02:18:06.784771,2021-04-18 02:18:06.786433
reader1,2021-04-18 02:18:06.785247,2021-04-18 02:18:06.786461,2021-04-18 02:18:06.787969
reader1,2021-04-18 02:18:06.785247,2021-04-18 02:18:06.788081,2021-04-18 02:18:06.789206
reader1,2021-04-18 02:18:06.788594,2021-04-18 02:18:06.789227,2021-04-18 02:18:06.790138
reader1,2021-04-18 02:18:06.788594,2021-04-18 02:18:06.790192,2021-04-18 02:18:06.790997
reader1,2021-04-18 02:18:06.788594,2021-04-18 02:18:06.791055,2021-04-18 02:18:06.795208
reader1,2021-04-18 02:18:06.794237,2021-04-18 02:18:06.795261,2021-04-18 02:18:06.801939
reader1,2021-04-18 02:18:06.801250,2021-04-18 02:18:06.802047,2021-04-18 02:18:06.804114
reader1,2021-04-18 02:18:06.803090,2021-04-18 02:18:06.804133,2021-04-18 02:18:06.805108
reader1,2021-04-18 02:18:06.803090,2021-04-18 02:18:06.805186,2021-04-18 02:18:06.807040
reader1,2021-04-18 02:18:06.806780,2021-04-18 02:18:06.807147,2021-04-18 02:18:06.808101
reader1,2021-04-18 02:18:06.806780,2021-04-18 02:18:06.808170,2021-04-18 02:18:06.809076
reader1,2021-04-18 02:18:06.806780,2021-04-18 02:18:06.809089,2021-04-18 02:18:06.810287
reader1,2021-04-18 02:18:06.806780,2021-04-18 02:18:06.810502,2021-04-18 02:18:06.811542
reader1,2021-04-18 02:18:06.810352,2021-04-18 02:18:06.811565,2021-04-18 02:18:06.812746
reader1,2021-04-18 02:18:06.810352,2021-04-18 02:18:06.812944,2021-04-18 02:18:06.813932
reader1,2021-04-18 02:18:06.810352,2021-04-18 02:18:06.814091,2021-04-18 02:18:06.815112
reader1,2021-04-18 02:18:06.813978,2021-04-18 02:18:06.815414,2021-04-18 02:18:06.817049
reader1,2021-04-18 02:18:06.813978,2021-04-18 02:18:06.817209,2021-04-18 02:18:06.818752
reader1,2021-04-18 02:18:06.817507,2021-04-18 02:18:06.818869,2021-04-18 02:18:06.820386
reader1,2021-04-18 02:18:06.817507,2021-04-18 02:18:06.820462,2021-04-18 02:18:06.821515
reader1,2021-04-18 02:18:06.820696,2021-04-18 02:18:06.821584,2021-04-18 02:18:06.822605
reader1,2021-04-18 02:18:06.820696,2021-04-18 02:18:06.822670,2021-04-18 02:18:06.833745
reader1,2021-04-18 02:18:06.824520,2021-04-18 02:18:06.833927,2021-04-18 02:18:06.836186
reader1,2021-04-18 02:18:06.824520,2021-04-18 02:18:06.836213,2021-04-18 02:18:06.837757
reader1,2021-04-18 02:18:06.836729,2021-04-18 02:18:06.837777,2021-04-18 02:18:06.838939
reader1,2021-04-18 02:18:06.836729,2021-04-18 02:18:06.838995,2021-04-18 02:18:06.839920
reader1,2021-04-18 02:18:06.836729,2021-04-18 02:18:06.839939,2021-04-18 02:18:06.840954
reader1,2021-04-18 02:18:06.836729,2021-04-18 02:18:06.840999,2021-04-18 02:18:06.842032
reader1,2021-04-18 02:18:06.836729,2021-04-18 02:18:06.842060,2021-04-18 02:18:06.843070
reader1,2021-04-18 02:18:06.842230,2021-04-18 02:18:06.843165,2021-04-18 02:18:06.844016
reader1,2021-04-18 02:18:06.842230,2021-04-18 02:18:06.844067,2021-04-18 02:18:06.845005
reader1,2021-04-18 02:18:06.844458,2021-04-18 02:18:06.845120,2021-04-18 02:18:06.845934
reader1,2021-04-18 02:18:06.844458,2021-04-18 02:18:06.845988,2021-04-18 02:18:06.846764
reader1,2021-04-18 02:18:06.844458,2021-04-18 02:18:06.846840,2021-04-18 02:18:06.847714
reader1,2021-04-18 02:18:06.847160,2021-04-18 02:18:06.847822,2021-04-18 02:18:06.848701
reader1,2021-04-18 02:18:06.847160,2021-04-18 02:18:06.848846,2021-04-18 02:18:06.849706
reader1,2021-04-18 02:18:06.849139,2021-04-18 02:18:06.849766,2021-04-18 02:18:06.851167
reader1,2021-04-18 02:18:06.849139,2021-04-18 02:18:06.851325,2021-04-18 02:18:06.852924
reader1,2021-04-18 02:18:06.852039,2021-04-18 02:18:06.853031,2021-04-18 02:18:06.868348
reader1,2021-04-18 02:18:06.867083,2021-04-18 02:18:06.868383,2021-04-18 02:18:06.870114
reader1,2021-04-18 02:18:06.867083,2021-04-18 02:18:06.870133,2021-04-18 02:18:06.871640
reader1,2021-04-18 02:18:06.867083,2021-04-18 02:18:06.871792,2021-04-18 02:18:06.874635
reader1,2021-04-18 02:18:06.871943,2021-04-18 02:18:06.874651,2021-04-18 02:18:06.875470
reader1,2021-04-18 02:18:06.871943,2021-04-18 02:18:06.875485,2021-04-18 02:18:06.876256
reader1,2021-04-18 02:18:06.871943,2021-04-18 02:18:06.876270,2021-04-18 02:18:06.877186
reader1,2021-04-18 02:18:06.876473,2021-04-18 02:18:06.877306,2021-04-18 02:18:06.878143
reader1,2021-04-18 02:18:06.876473,2021-04-18 02:18:06.878158,2021-04-18 02:18:06.879065
reader1,2021-04-18 02:18:06.876473,2021-04-18 02:18:06.879145,2021-04-18 02:18:06.880288
reader1,2021-04-18 02:18:06.879233,2021-04-18 02:18:06.880315,2021-04-18 02:18:06.881390
reader1,2021-04-18 02:18:06.879233,2021-04-18 02:18:06.881406,2021-04-18 02:18:06.882238
reader1,2021-04-18 02:18:06.879233,2021-04-18 02:18:06.882299,2021-04-18 02:18:06.883078
reader1,2021-04-18 02:18:06.882397,2021-04-18 02:18:06.883203,2021-04-18 02:18:06.884745
reader1,2021-04-18 02:18:06.882397,2021-04-18 02:18:06.884879,2021-04-18 02:18:06.885857
reader1,2021-04-18 02:18:06.882397,2021-04-18 02:18:06.885917,2021-04-18 02:18:06.887350
reader1,2021-04-18 02:18:06.886303,2021-04-18 02:18:06.887434,2021-04-18 02:18:06.888326
reader1,2021-04-18 02:18:06.886303,2021-04-18 02:18:06.888348,2021-04-18 02:18:06.891811
reader1,2021-04-18 02:18:06.888830,2021-04-18 02:18:06.891880,2021-04-18 02:18:06.899695
reader1,2021-04-18 02:18:06.892982,2021-04-18 02:18:06.899808,2021-04-18 02:18:06.901627
reader1,2021-04-18 02:18:06.892982,2021-04-18 02:18:06.901652,2021-04-18 02:18:06.903046
reader1,2021-04-18 02:18:06.902050,2021-04-18 02:18:06.903101,2021-04-18 02:18:06.904291
reader1,2021-04-18 02:18:06.902050,2021-04-18 02:18:06.904312,2021-04-18 02:18:06.905410
reader1,2021-04-18 02:18:06.904800,2021-04-18 02:18:06.905428,2021-04-18 02:18:06.906188
reader1,2021-04-18 02:18:06.904800,2021-04-18 02:18:06.906209,2021-04-18 02:18:06.906905
reader1,2021-04-18 02:18:06.904800,2021-04-18 02:18:06.906982,2021-04-18 02:18:06.907786
reader1,2021-04-18 02:18:06.907323,2021-04-18 02:18:06.907926,2021-04-18 02:18:06.908581
reader1,2021-04-18 02:18:06.907323,2021-04-18 02:18:06.908634,2021-04-18 02:18:06.910539
reader1,2021-04-18 02:18:06.909533,2021-04-18 02:18:06.910609,2021-04-18 02:18:06.911755
reader1,2021-04-18 02:18:06.909533,2021-04-18 02:18:06.911773,2021-04-18 02:18:06.912534
reader1,2021-04-18 02:18:06.909533,2021-04-18 02:18:06.912548,2021-04-18 02:18:06.913499
reader1,2021-04-18 02:18:06.912842,2021-04-18 02:18:06.913525,2021-04-18 02:18:06.914364
reader1,2021-04-18 02:18:06.912842,2021-04-18 02:18:06.914452,2021-04-18 02:18:06.915484
reader1,2021-04-18 02:18:06.912842,2021-04-18 02:18:06.915558,2021-04-18 02:18:06.916393
reader1,2021-04-18 02:18:06.915889,2021-04-18 02:18:06.916446,2021-04-18 02:18:06.917958
reader1,2021-04-18 02:18:06.915889,2021-04-18 02:18:06.917991,2021-04-18 02:18:06.918785
reader1,2021-04-18 02:18:06.915889,2021-04-18 02:18:06.918801,2021-04-18 02:18:06.919649
reader1,2021-04-18 02:18:06.915889,2021-04-18 02:18:06.920284,2021-04-18 02:18:06.927311
reader1,2021-04-18 02:18:06.921196,2021-04-18 02:18:06.927768,2021-04-18 02:18:06.928944
reader1,2021-04-18 02:18:06.921196,2021-04-18 02:18:06.929006,2021-04-18 02:18:06.930170
reader1,2021-04-18 02:18:06.921196,2021-04-18 02:18:06.930219,2021-04-18 02:18:06.931159
reader1,2021-04-18 02:18:06.921196,2021-04-18 02:18:06.931206,2021-04-18 02:18:06.932275
reader1,2021-04-18 02:18:06.931392,2021-04-18 02:18:06.932289,2021-04-18 02:18:06.933542
reader1,2021-04-18 02:18:06.931392,2021-04-18 02:18:06.933649,2021-04-18 02:18:06.935048
reader1,2021-04-18 02:18:06.931392,2021-04-18 02:18:06.935067,2021-04-18 02:18:06.935947
reader1,2021-04-18 02:18:06.935423,2021-04-18 02:18:06.936335,2021-04-18 02:18:06.937137
reader1,2021-04-18 02:18:06.935423,2021-04-18 02:18:06.937221,2021-04-18 02:18:06.938031
reader1,2021-04-18 02:18:06.937561,2021-04-18 02:18:06.938164,2021-04-18 02:18:06.938949
reader1,2021-04-18 02:18:06.937561,2021-04-18 02:18:06.939000,2021-04-18 02:18:06.939916
reader1,2021-04-18 02:18:06.937561,2021-04-18 02:18:06.939976,2021-04-18 02:18:06.940811
reader1,2021-04-18 02:18:06.940269,2021-04-18 02:18:06.940822,2021-04-18 02:18:06.941642
reader1,2021-04-18 02:18:06.940269,2021-04-18 02:18:06.941723,2021-04-18 02:18:06.942572
reader1,2021-04-18 02:18:06.940269,2021-04-18 02:18:06.942587,2021-04-18 02:18:06.943616
reader1,2021-04-18 02:18:06.942852,2021-04-18 02:18:06.943709,2021-04-18 02:18:06.944396
reader1,2021-04-18 02:18:06.942852,2021-04-18 02:18:06.944512,2021-04-18 02:18:06.945257
reader1,2021-04-18 02:18:06.942852,2021-04-18 02:18:06.945343,2021-04-18 02:18:06.946337
reader1,2021-04-18 02:18:06.945614,2021-04-18 02:18:06.946348,2021-04-18 02:18:06.947032
reader1,2021-04-18 02:18:06.945614,2021-04-18 02:18:06.947111,2021-04-18 02:18:06.948354
reader1,2021-04-18 02:18:06.945614,2021-04-18 02:18:06.948411,2021-04-18 02:18:06.949980
reader1,2021-04-18 02:18:06.948771,2021-04-18 02:18:06.949999,2021-04-18 02:18:06.950818
reader1,2021-04-18 02:18:06.948771,2021-04-18 02:18:06.950862,2021-04-18 02:18:06.957339
reader1,2021-04-18 02:18:06.952912,2021-04-18 02:18:06.957383,2021-04-18 02:18:06.964492
reader1,2021-04-18 02:18:06.952912,2021-04-18 02:18:06.964545,2021-04-18 02:18:06.965824
reader1,2021-04-18 02:18:06.964744,2021-04-18 02:18:06.966008,2021-04-18 02:18:06.967527
reader1,2021-04-18 02:18:06.964744,2021-04-18 02:18:06.967548,2021-04-18 02:18:06.968680
reader1,2021-04-18 02:18:06.967910,2021-04-18 02:18:06.968735,2021-04-18 02:18:06.969683
reader1,2021-04-18 02:18:06.967910,2021-04-18 02:18:06.969785,2021-04-18 02:18:06.970837
reader1,2021-04-18 02:18:06.967910,2021-04-18 02:18:06.970913,2021-04-18 02:18:06.972892
reader1,2021-04-18 02:18:06.971128,2021-04-18 02:18:06.972911,2021-04-18 02:18:06.973793
reader1,2021-04-18 02:18:06.971128,2021-04-18 02:18:06.973817,2021-04-18 02:18:06.974704
reader1,2021-04-18 02:18:06.971128,2021-04-18 02:18:06.974757,2021-04-18 02:18:06.975714
reader1,2021-04-18 02:18:06.975059,2021-04-18 02:18:06.975732,2021-04-18 02:18:06.977067
reader1,2021-04-18 02:18:06.975059,2021-04-18 02:18:06.977153,2021-04-18 02:18:06.978157
reader1,2021-04-18 02:18:06.975059,2021-04-18 02:18:06.978176,2021-04-18 02:18:06.979340
reader1,2021-04-18 02:18:06.978363,2021-04-18 02:18:06.979428,2021-04-18 02:18:06.980658
reader1,2021-04-18 02:18:06.978363,2021-04-18 02:18:06.980723,2021-04-18 02:18:06.981670
reader1,2021-04-18 02:18:06.981168,2021-04-18 02:18:06.981819,2021-04-18 02:18:06.982929
reader1,2021-04-18 02:18:06.981168,2021-04-18 02:18:06.983060,2021-04-18 02:18:06.986757
reader1,2021-04-18 02:18:06.985376,2021-04-18 02:18:06.986779,2021-04-18 02:18:06.988228
reader1,2021-04-18 02:18:06.987855,2021-04-18 02:18:06.988450,2021-04-18 02:18:06.994670
reader1,2021-04-18 02:18:06.987855,2021-04-18 02:18:06.994748,2021-04-18 02:18:06.996817
reader1,2021-04-18 02:18:06.996472,2021-04-18 02:18:06.996870,2021-04-18 02:18:06.998609
reader1,2021-04-18 02:18:06.996472,2021-04-18 02:18:06.998629,2021-04-18 02:18:07.000809
reader1,2021-04-18 02:18:07.000317,2021-04-18 02:18:07.001062,2021-04-18 02:18:07.003216
reader1,2021-04-18 02:18:07.003141,2021-04-18 02:18:07.003575,2021-04-18 02:18:07.004933
reader1,2021-04-18 02:18:07.003141,2021-04-18 02:18:07.004952,2021-04-18 02:18:07.006283
reader1,2021-04-18 02:18:07.003141,2021-04-18 02:18:07.006302,2021-04-18 02:18:07.007267
reader1,2021-04-18 02:18:07.006499,2021-04-18 02:18:07.007281,2021-04-18 02:18:07.008868
reader1,2021-04-18 02:18:07.006499,2021-04-18 02:18:07.008897,2021-04-18 02:18:07.009677
reader1,2021-04-18 02:18:07.006499,2021-04-18 02:18:07.009770,2021-04-18 02:18:07.011077
reader1,2021-04-18 02:18:07.006499,2021-04-18 02:18:07.011102,2021-04-18 02:18:07.012529
reader1,2021-04-18 02:18:07.011468,2021-04-18 02:18:07.012598,2021-04-18 02:18:07.013819
reader1,2021-04-18 02:18:07.011468,2021-04-18 02:18:07.013840,2021-04-18 02:18:07.017699
reader1,2021-04-18 02:18:07.016837,2021-04-18 02:18:07.017806,2021-04-18 02:18:07.019064
reader1,2021-04-18 02:18:07.018211,2021-04-18 02:18:07.019145,2021-04-18 02:18:07.020232
reader1,2021-04-18 02:18:07.018211,2021-04-18 02:18:07.020248,2021-04-18 02:18:07.021229
reader1,2021-04-18 02:18:07.018211,2021-04-18 02:18:07.021275,2021-04-18 02:18:07.022346
reader1,2021-04-18 02:18:07.018211,2021-04-18 02:18:07.022378,2021-04-18 02:18:07.023592
reader1,2021-04-18 02:18:07.022280,2021-04-18 02:18:07.023611,2021-04-18 02:18:07.024794
reader1,2021-04-18 02:18:07.022280,2021-04-18 02:18:07.024842,2021-04-18 02:18:07.025961
reader1,2021-04-18 02:18:07.026040,2021-04-18 02:18:07.027419,2021-04-18 02:18:07.030888
reader1,2021-04-18 02:18:07.026040,2021-04-18 02:18:07.030910,2021-04-18 02:18:07.031997
reader1,2021-04-18 02:18:07.026040,2021-04-18 02:18:07.032224,2021-04-18 02:18:07.033256
reader1,2021-04-18 02:18:07.032531,2021-04-18 02:18:07.033411,2021-04-18 02:18:07.034289
reader1,2021-04-18 02:18:07.032531,2021-04-18 02:18:07.034353,2021-04-18 02:18:07.035150
reader1,2021-04-18 02:18:07.032531,2021-04-18 02:18:07.035242,2021-04-18 02:18:07.036262
reader1,2021-04-18 02:18:07.035591,2021-04-18 02:18:07.036516,2021-04-18 02:18:07.038054
reader1,2021-04-18 02:18:07.035591,2021-04-18 02:18:07.038264,2021-04-18 02:18:07.039576
reader1,2021-04-18 02:18:07.035591,2021-04-18 02:18:07.039769,2021-04-18 02:18:07.041069
reader1,2021-04-18 02:18:07.040016,2021-04-18 02:18:07.041254,2021-04-18 02:18:07.042317
reader1,2021-04-18 02:18:07.040016,2021-04-18 02:18:07.042335,2021-04-18 02:18:07.044183
reader1,2021-04-18 02:18:07.043012,2021-04-18 02:18:07.044202,2021-04-18 02:18:07.045772
reader1,2021-04-18 02:18:07.043012,2021-04-18 02:18:07.045805,2021-04-18 02:18:07.047767
reader1,2021-04-18 02:18:07.043012,2021-04-18 02:18:07.047796,2021-04-18 02:18:07.048994
reader1,2021-04-18 02:18:07.043012,2021-04-18 02:18:07.049009,2021-04-18 02:18:07.049988
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.050000,2021-04-18 02:18:07.051218
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.051236,2021-04-18 02:18:07.051930
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.051947,2021-04-18 02:18:07.052632
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.052648,2021-04-18 02:18:07.053506
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.053530,2021-04-18 02:18:07.054590
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.054608,2021-04-18 02:18:07.058634
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.058745,2021-04-18 02:18:07.060053
reader1,2021-04-18 02:18:07.049354,2021-04-18 02:18:07.060087,2021-04-18 02:18:07.061445
reader1,2021-04-18 02:18:07.060394,2021-04-18 02:18:07.061565,2021-04-18 02:18:07.062470
reader1,2021-04-18 02:18:07.060394,2021-04-18 02:18:07.062549,2021-04-18 02:18:07.063664
reader1,2021-04-18 02:18:07.060394,2021-04-18 02:18:07.063713,2021-04-18 02:18:07.064720
reader1,2021-04-18 02:18:07.064161,2021-04-18 02:18:07.064769,2021-04-18 02:18:07.065618
reader1,2021-04-18 02:18:07.064161,2021-04-18 02:18:07.065695,2021-04-18 02:18:07.066816
reader1,2021-04-18 02:18:07.064161,2021-04-18 02:18:07.066865,2021-04-18 02:18:07.067728
reader1,2021-04-18 02:18:07.064161,2021-04-18 02:18:07.067745,2021-04-18 02:18:07.068645
reader1,2021-04-18 02:18:07.067851,2021-04-18 02:18:07.068741,2021-04-18 02:18:07.069578
reader1,2021-04-18 02:18:07.067851,2021-04-18 02:18:07.069596,2021-04-18 02:18:07.070611
reader1,2021-04-18 02:18:07.067851,2021-04-18 02:18:07.070864,2021-04-18 02:18:07.072531
reader1,2021-04-18 02:18:07.071122,2021-04-18 02:18:07.072748,2021-04-18 02:18:07.073792
reader1,2021-04-18 02:18:07.071122,2021-04-18 02:18:07.073843,2021-04-18 02:18:07.074690
reader1,2021-04-18 02:18:07.071122,2021-04-18 02:18:07.074706,2021-04-18 02:18:07.075579
reader1,2021-04-18 02:18:07.074999,2021-04-18 02:18:07.075719,2021-04-18 02:18:07.076756
reader1,2021-04-18 02:18:07.074999,2021-04-18 02:18:07.076830,2021-04-18 02:18:07.077978
reader1,2021-04-18 02:18:07.077317,2021-04-18 02:18:07.077990,2021-04-18 02:18:07.078932
reader1,2021-04-18 02:18:07.077317,2021-04-18 02:18:07.078947,2021-04-18 02:18:07.079985
reader1,2021-04-18 02:18:07.077317,2021-04-18 02:18:07.080051,2021-04-18 02:18:07.080989
reader1,2021-04-18 02:18:07.080217,2021-04-18 02:18:07.082359,2021-04-18 02:18:07.083659
reader1,2021-04-18 02:18:07.080217,2021-04-18 02:18:07.083678,2021-04-18 02:18:07.085572
reader1,2021-04-18 02:18:07.080217,2021-04-18 02:18:07.085587,2021-04-18 02:18:07.090749
reader1,2021-04-18 02:18:07.086608,2021-04-18 02:18:07.090771,2021-04-18 02:18:07.091941
reader1,2021-04-18 02:18:07.086608,2021-04-18 02:18:07.092008,2021-04-18 02:18:07.093238
reader1,2021-04-18 02:18:07.086608,2021-04-18 02:18:07.093316,2021-04-18 02:18:07.094650
reader1,2021-04-18 02:18:07.086608,2021-04-18 02:18:07.094674,2021-04-18 02:18:07.096653
reader1,2021-04-18 02:18:07.094837,2021-04-18 02:18:07.096678,2021-04-18 02:18:07.097841
reader1,2021-04-18 02:18:07.094837,2021-04-18 02:18:07.097857,2021-04-18 02:18:07.098626
reader1,2021-04-18 02:18:07.094837,2021-04-18 02:18:07.098642,2021-04-18 02:18:07.099481
reader1,2021-04-18 02:18:07.094837,2021-04-18 02:18:07.099577,2021-04-18 02:18:07.100700
reader1,2021-04-18 02:18:07.099909,2021-04-18 02:18:07.100760,2021-04-18 02:18:07.101667
reader1,2021-04-18 02:18:07.099909,2021-04-18 02:18:07.101729,2021-04-18 02:18:07.103007
reader1,2021-04-18 02:18:07.099909,2021-04-18 02:18:07.103067,2021-04-18 02:18:07.104600
reader1,2021-04-18 02:18:07.099909,2021-04-18 02:18:07.104680,2021-04-18 02:18:07.105832
reader1,2021-04-18 02:18:07.104925,2021-04-18 02:18:07.105856,2021-04-18 02:18:07.107292
reader1,2021-04-18 02:18:07.104925,2021-04-18 02:18:07.107310,2021-04-18 02:18:07.108586
