Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 01:39:13.391180,2021-04-18 01:39:13.393765,2021-04-18 01:39:13.397829
reader1,2021-04-18 01:39:13.395323,2021-04-18 01:39:13.397849,2021-04-18 01:39:13.402044
reader1,2021-04-18 01:39:13.399985,2021-04-18 01:39:13.402064,2021-04-18 01:39:13.415016
reader1,2021-04-18 01:39:13.409997,2021-04-18 01:39:13.415063,2021-04-18 01:39:13.418779
reader1,2021-04-18 01:39:13.416378,2021-04-18 01:39:13.418800,2021-04-18 01:39:13.420960
reader1,2021-04-18 01:39:13.419684,2021-04-18 01:39:13.420982,2021-04-18 01:39:13.422738
reader1,2021-04-18 01:39:13.422017,2021-04-18 01:39:13.422780,2021-04-18 01:39:13.426504
reader1,2021-04-18 01:39:13.424559,2021-04-18 01:39:13.426569,2021-04-18 01:39:13.430229
reader1,2021-04-18 01:39:13.427559,2021-04-18 01:39:13.430317,2021-04-18 01:39:13.440130
reader1,2021-04-18 01:39:13.433265,2021-04-18 01:39:13.440189,2021-04-18 01:39:13.443184
reader1,2021-04-18 01:39:13.433265,2021-04-18 01:39:13.443214,2021-04-18 01:39:13.445910
reader1,2021-04-18 01:39:13.444122,2021-04-18 01:39:13.445924,2021-04-18 01:39:13.448161
reader1,2021-04-18 01:39:13.444122,2021-04-18 01:39:13.448179,2021-04-18 01:39:13.451192
reader1,2021-04-18 01:39:13.448758,2021-04-18 01:39:13.451259,2021-04-18 01:39:13.456845
reader1,2021-04-18 01:39:13.455193,2021-04-18 01:39:13.456949,2021-04-18 01:39:13.461117
reader1,2021-04-18 01:39:13.458027,2021-04-18 01:39:13.461145,2021-04-18 01:39:13.466540
reader1,2021-04-18 01:39:13.462930,2021-04-18 01:39:13.466561,2021-04-18 01:39:13.475028
reader1,2021-04-18 01:39:13.468295,2021-04-18 01:39:13.475047,2021-04-18 01:39:13.484895
reader1,2021-04-18 01:39:13.482981,2021-04-18 01:39:13.484911,2021-04-18 01:39:13.487208
reader1,2021-04-18 01:39:13.486127,2021-04-18 01:39:13.487292,2021-04-18 01:39:13.489423
reader1,2021-04-18 01:39:13.486127,2021-04-18 01:39:13.489458,2021-04-18 01:39:13.491808
reader1,2021-04-18 01:39:13.490205,2021-04-18 01:39:13.491827,2021-04-18 01:39:13.495890
reader1,2021-04-18 01:39:13.492987,2021-04-18 01:39:13.495906,2021-04-18 01:39:13.511751
reader1,2021-04-18 01:39:13.505898,2021-04-18 01:39:13.511770,2021-04-18 01:39:13.514677
reader1,2021-04-18 01:39:13.505898,2021-04-18 01:39:13.514699,2021-04-18 01:39:13.518783
reader1,2021-04-18 01:39:13.515762,2021-04-18 01:39:13.518796,2021-04-18 01:39:13.520400
reader1,2021-04-18 01:39:13.515762,2021-04-18 01:39:13.520448,2021-04-18 01:39:13.522557
reader1,2021-04-18 01:39:13.521610,2021-04-18 01:39:13.522569,2021-04-18 01:39:13.526236
reader1,2021-04-18 01:39:13.524186,2021-04-18 01:39:13.526255,2021-04-18 01:39:13.531768
reader1,2021-04-18 01:39:13.524186,2021-04-18 01:39:13.531792,2021-04-18 01:39:13.535089
reader1,2021-04-18 01:39:13.533820,2021-04-18 01:39:13.535109,2021-04-18 01:39:13.541552
reader1,2021-04-18 01:39:13.538410,2021-04-18 01:39:13.541585,2021-04-18 01:39:13.547477
reader1,2021-04-18 01:39:13.545484,2021-04-18 01:39:13.547493,2021-04-18 01:39:13.551593
reader1,2021-04-18 01:39:13.549344,2021-04-18 01:39:13.551613,2021-04-18 01:39:13.555447
reader1,2021-04-18 01:39:13.553811,2021-04-18 01:39:13.555470,2021-04-18 01:39:13.558190
reader1,2021-04-18 01:39:13.557080,2021-04-18 01:39:13.558206,2021-04-18 01:39:13.560528
reader1,2021-04-18 01:39:13.559556,2021-04-18 01:39:13.560539,2021-04-18 01:39:13.563072
reader1,2021-04-18 01:39:13.561826,2021-04-18 01:39:13.563102,2021-04-18 01:39:13.567047
reader1,2021-04-18 01:39:13.565244,2021-04-18 01:39:13.567064,2021-04-18 01:39:13.570089
reader1,2021-04-18 01:39:13.568566,2021-04-18 01:39:13.570109,2021-04-18 01:39:13.573274
reader1,2021-04-18 01:39:13.572662,2021-04-18 01:39:13.573286,2021-04-18 01:39:13.576191
reader1,2021-04-18 01:39:13.572662,2021-04-18 01:39:13.576212,2021-04-18 01:39:13.578267
reader1,2021-04-18 01:39:13.576523,2021-04-18 01:39:13.578286,2021-04-18 01:39:13.584894
reader1,2021-04-18 01:39:13.581053,2021-04-18 01:39:13.584920,2021-04-18 01:39:13.590802
reader1,2021-04-18 01:39:13.587269,2021-04-18 01:39:13.590831,2021-04-18 01:39:13.594901
reader1,2021-04-18 01:39:13.592967,2021-04-18 01:39:13.594922,2021-04-18 01:39:13.599855
reader1,2021-04-18 01:39:13.597240,2021-04-18 01:39:13.599878,2021-04-18 01:39:13.603024
reader1,2021-04-18 01:39:13.601586,2021-04-18 01:39:13.603043,2021-04-18 01:39:13.606762
reader1,2021-04-18 01:39:13.604562,2021-04-18 01:39:13.606778,2021-04-18 01:39:13.614612
reader1,2021-04-18 01:39:13.608248,2021-04-18 01:39:13.614635,2021-04-18 01:39:13.617879
reader1,2021-04-18 01:39:13.616601,2021-04-18 01:39:13.617898,2021-04-18 01:39:13.620693
reader1,2021-04-18 01:39:13.619323,2021-04-18 01:39:13.620719,2021-04-18 01:39:13.624642
reader1,2021-04-18 01:39:13.621883,2021-04-18 01:39:13.624705,2021-04-18 01:39:13.626396
reader1,2021-04-18 01:39:13.621883,2021-04-18 01:39:13.626424,2021-04-18 01:39:13.631496
reader1,2021-04-18 01:39:13.631162,2021-04-18 01:39:13.631573,2021-04-18 01:39:13.634933
reader1,2021-04-18 01:39:13.632785,2021-04-18 01:39:13.635014,2021-04-18 01:39:13.638938
reader1,2021-04-18 01:39:13.632785,2021-04-18 01:39:13.638963,2021-04-18 01:39:13.642209
reader1,2021-04-18 01:39:13.640133,2021-04-18 01:39:13.642233,2021-04-18 01:39:13.644674
reader1,2021-04-18 01:39:13.643982,2021-04-18 01:39:13.644689,2021-04-18 01:39:13.648941
reader1,2021-04-18 01:39:13.646212,2021-04-18 01:39:13.648963,2021-04-18 01:39:13.660429
reader1,2021-04-18 01:39:13.650704,2021-04-18 01:39:13.660459,2021-04-18 01:39:13.662795
reader1,2021-04-18 01:39:13.650704,2021-04-18 01:39:13.662825,2021-04-18 01:39:13.665151
reader1,2021-04-18 01:39:13.663768,2021-04-18 01:39:13.665165,2021-04-18 01:39:13.667781
reader1,2021-04-18 01:39:13.666234,2021-04-18 01:39:13.667800,2021-04-18 01:39:13.669918
reader1,2021-04-18 01:39:13.668796,2021-04-18 01:39:13.669933,2021-04-18 01:39:13.672903
reader1,2021-04-18 01:39:13.671052,2021-04-18 01:39:13.672921,2021-04-18 01:39:13.675047
reader1,2021-04-18 01:39:13.673861,2021-04-18 01:39:13.675065,2021-04-18 01:39:13.677493
reader1,2021-04-18 01:39:13.676244,2021-04-18 01:39:13.677547,2021-04-18 01:39:13.683795
reader1,2021-04-18 01:39:13.679345,2021-04-18 01:39:13.683839,2021-04-18 01:39:13.694043
reader1,2021-04-18 01:39:13.686596,2021-04-18 01:39:13.694074,2021-04-18 01:39:13.699378
reader1,2021-04-18 01:39:13.697184,2021-04-18 01:39:13.700010,2021-04-18 01:39:13.702906
reader1,2021-04-18 01:39:13.701886,2021-04-18 01:39:13.702932,2021-04-18 01:39:13.708034
reader1,2021-04-18 01:39:13.704380,2021-04-18 01:39:13.708064,2021-04-18 01:39:13.710203
reader1,2021-04-18 01:39:13.709179,2021-04-18 01:39:13.710216,2021-04-18 01:39:13.712905
reader1,2021-04-18 01:39:13.711966,2021-04-18 01:39:13.712948,2021-04-18 01:39:13.716117
reader1,2021-04-18 01:39:13.714895,2021-04-18 01:39:13.716169,2021-04-18 01:39:13.720662
reader1,2021-04-18 01:39:13.718133,2021-04-18 01:39:13.720685,2021-04-18 01:39:13.728383
reader1,2021-04-18 01:39:13.722909,2021-04-18 01:39:13.728419,2021-04-18 01:39:13.735806
reader1,2021-04-18 01:39:13.730260,2021-04-18 01:39:13.735833,2021-04-18 01:39:13.744604
reader1,2021-04-18 01:39:13.742546,2021-04-18 01:39:13.744660,2021-04-18 01:39:13.750071
reader1,2021-04-18 01:39:13.747813,2021-04-18 01:39:13.750089,2021-04-18 01:39:13.754856
reader1,2021-04-18 01:39:13.752573,2021-04-18 01:39:13.754873,2021-04-18 01:39:13.758997
reader1,2021-04-18 01:39:13.756202,2021-04-18 01:39:13.759013,2021-04-18 01:39:13.763332
reader1,2021-04-18 01:39:13.760968,2021-04-18 01:39:13.763357,2021-04-18 01:39:13.770464
reader1,2021-04-18 01:39:13.766782,2021-04-18 01:39:13.770504,2021-04-18 01:39:13.774212
reader1,2021-04-18 01:39:13.772415,2021-04-18 01:39:13.774255,2021-04-18 01:39:13.783890
reader1,2021-04-18 01:39:13.776230,2021-04-18 01:39:13.783912,2021-04-18 01:39:13.788003
reader1,2021-04-18 01:39:13.786005,2021-04-18 01:39:13.788026,2021-04-18 01:39:13.790973
reader1,2021-04-18 01:39:13.789375,2021-04-18 01:39:13.790998,2021-04-18 01:39:13.797701
reader1,2021-04-18 01:39:13.796733,2021-04-18 01:39:13.797774,2021-04-18 01:39:13.800575
reader1,2021-04-18 01:39:13.796733,2021-04-18 01:39:13.800599,2021-04-18 01:39:13.802383
reader1,2021-04-18 01:39:13.801422,2021-04-18 01:39:13.802397,2021-04-18 01:39:13.804332
reader1,2021-04-18 01:39:13.801422,2021-04-18 01:39:13.804471,2021-04-18 01:39:13.806333
reader1,2021-04-18 01:39:13.804837,2021-04-18 01:39:13.806358,2021-04-18 01:39:13.813783
reader1,2021-04-18 01:39:13.812384,2021-04-18 01:39:13.813865,2021-04-18 01:39:13.819355
reader1,2021-04-18 01:39:13.812384,2021-04-18 01:39:13.819375,2021-04-18 01:39:13.822155
reader1,2021-04-18 01:39:13.819707,2021-04-18 01:39:13.822173,2021-04-18 01:39:13.826666
reader1,2021-04-18 01:39:13.826203,2021-04-18 01:39:13.826697,2021-04-18 01:39:13.836229
reader1,2021-04-18 01:39:13.829056,2021-04-18 01:39:13.836305,2021-04-18 01:39:13.843037
reader1,2021-04-18 01:39:13.841246,2021-04-18 01:39:13.843072,2021-04-18 01:39:13.846444
reader1,2021-04-18 01:39:13.841246,2021-04-18 01:39:13.846491,2021-04-18 01:39:13.852978
reader1,2021-04-18 01:39:13.847390,2021-04-18 01:39:13.853008,2021-04-18 01:39:13.859551
reader1,2021-04-18 01:39:13.847390,2021-04-18 01:39:13.859576,2021-04-18 01:39:13.862885
reader1,2021-04-18 01:39:13.847390,2021-04-18 01:39:13.863004,2021-04-18 01:39:13.865717
reader1,2021-04-18 01:39:13.847390,2021-04-18 01:39:13.865739,2021-04-18 01:39:13.869910
reader1,2021-04-18 01:39:13.866815,2021-04-18 01:39:13.869927,2021-04-18 01:39:13.876333
reader1,2021-04-18 01:39:13.866815,2021-04-18 01:39:13.876528,2021-04-18 01:39:13.878478
reader1,2021-04-18 01:39:13.877649,2021-04-18 01:39:13.878499,2021-04-18 01:39:13.880686
reader1,2021-04-18 01:39:13.877649,2021-04-18 01:39:13.880705,2021-04-18 01:39:13.882150
reader1,2021-04-18 01:39:13.881605,2021-04-18 01:39:13.882198,2021-04-18 01:39:13.883938
reader1,2021-04-18 01:39:13.883361,2021-04-18 01:39:13.883954,2021-04-18 01:39:13.890558
reader1,2021-04-18 01:39:13.889971,2021-04-18 01:39:13.890574,2021-04-18 01:39:13.897543
reader1,2021-04-18 01:39:13.889971,2021-04-18 01:39:13.897572,2021-04-18 01:39:13.900258
reader1,2021-04-18 01:39:13.898690,2021-04-18 01:39:13.900278,2021-04-18 01:39:13.903191
reader1,2021-04-18 01:39:13.901631,2021-04-18 01:39:13.903213,2021-04-18 01:39:13.908931
reader1,2021-04-18 01:39:13.905172,2021-04-18 01:39:13.908956,2021-04-18 01:39:13.910925
reader1,2021-04-18 01:39:13.905172,2021-04-18 01:39:13.910944,2021-04-18 01:39:13.912876
reader1,2021-04-18 01:39:13.905172,2021-04-18 01:39:13.912985,2021-04-18 01:39:13.915073
reader1,2021-04-18 01:39:13.913629,2021-04-18 01:39:13.915096,2021-04-18 01:39:13.917842
reader1,2021-04-18 01:39:13.916168,2021-04-18 01:39:13.917862,2021-04-18 01:39:13.920939
reader1,2021-04-18 01:39:13.916168,2021-04-18 01:39:13.920967,2021-04-18 01:39:13.924148
reader1,2021-04-18 01:39:13.921635,2021-04-18 01:39:13.924299,2021-04-18 01:39:13.926742
reader1,2021-04-18 01:39:13.925519,2021-04-18 01:39:13.926758,2021-04-18 01:39:13.931548
reader1,2021-04-18 01:39:13.925519,2021-04-18 01:39:13.931632,2021-04-18 01:39:13.935591
reader1,2021-04-18 01:39:13.933558,2021-04-18 01:39:13.935916,2021-04-18 01:39:13.937977
reader1,2021-04-18 01:39:13.937229,2021-04-18 01:39:13.938100,2021-04-18 01:39:13.940999
reader1,2021-04-18 01:39:13.939252,2021-04-18 01:39:13.941064,2021-04-18 01:39:13.943963
reader1,2021-04-18 01:39:13.939252,2021-04-18 01:39:13.944008,2021-04-18 01:39:13.946218
reader1,2021-04-18 01:39:13.944598,2021-04-18 01:39:13.946234,2021-04-18 01:39:13.948001
reader1,2021-04-18 01:39:13.944598,2021-04-18 01:39:13.948019,2021-04-18 01:39:13.951087
reader1,2021-04-18 01:39:13.948708,2021-04-18 01:39:13.951107,2021-04-18 01:39:13.958039
reader1,2021-04-18 01:39:13.948708,2021-04-18 01:39:13.958067,2021-04-18 01:39:13.960994
reader1,2021-04-18 01:39:13.958595,2021-04-18 01:39:13.961054,2021-04-18 01:39:13.963236
reader1,2021-04-18 01:39:13.958595,2021-04-18 01:39:13.963318,2021-04-18 01:39:13.967798
reader1,2021-04-18 01:39:13.964130,2021-04-18 01:39:13.967818,2021-04-18 01:39:13.970221
reader1,2021-04-18 01:39:13.964130,2021-04-18 01:39:13.970240,2021-04-18 01:39:13.974180
reader1,2021-04-18 01:39:13.970830,2021-04-18 01:39:13.974202,2021-04-18 01:39:13.976474
reader1,2021-04-18 01:39:13.970830,2021-04-18 01:39:13.976590,2021-04-18 01:39:13.978993
reader1,2021-04-18 01:39:13.976799,2021-04-18 01:39:13.979024,2021-04-18 01:39:13.984283
reader1,2021-04-18 01:39:13.982600,2021-04-18 01:39:13.984324,2021-04-18 01:39:13.993978
reader1,2021-04-18 01:39:13.985972,2021-04-18 01:39:13.994038,2021-04-18 01:39:14.001708
reader1,2021-04-18 01:39:13.985972,2021-04-18 01:39:14.001732,2021-04-18 01:39:14.004592
reader1,2021-04-18 01:39:13.985972,2021-04-18 01:39:14.004621,2021-04-18 01:39:14.006933
reader1,2021-04-18 01:39:14.005592,2021-04-18 01:39:14.006993,2021-04-18 01:39:14.009564
reader1,2021-04-18 01:39:14.008724,2021-04-18 01:39:14.009583,2021-04-18 01:39:14.012161
reader1,2021-04-18 01:39:14.011427,2021-04-18 01:39:14.012598,2021-04-18 01:39:14.016341
reader1,2021-04-18 01:39:14.011427,2021-04-18 01:39:14.016364,2021-04-18 01:39:14.019235
reader1,2021-04-18 01:39:14.016732,2021-04-18 01:39:14.019252,2021-04-18 01:39:14.029221
reader1,2021-04-18 01:39:14.027806,2021-04-18 01:39:14.029234,2021-04-18 01:39:14.032252
reader1,2021-04-18 01:39:14.030684,2021-04-18 01:39:14.032264,2021-04-18 01:39:14.034681
reader1,2021-04-18 01:39:14.033509,2021-04-18 01:39:14.034692,2021-04-18 01:39:14.037014
reader1,2021-04-18 01:39:14.036029,2021-04-18 01:39:14.037025,2021-04-18 01:39:14.039326
reader1,2021-04-18 01:39:14.038135,2021-04-18 01:39:14.039338,2021-04-18 01:39:14.043215
reader1,2021-04-18 01:39:14.041543,2021-04-18 01:39:14.043230,2021-04-18 01:39:14.046353
reader1,2021-04-18 01:39:14.044739,2021-04-18 01:39:14.046370,2021-04-18 01:39:14.050155
reader1,2021-04-18 01:39:14.048184,2021-04-18 01:39:14.050170,2021-04-18 01:39:14.053540
reader1,2021-04-18 01:39:14.051867,2021-04-18 01:39:14.053556,2021-04-18 01:39:14.056655
reader1,2021-04-18 01:39:14.055190,2021-04-18 01:39:14.056670,2021-04-18 01:39:14.060377
reader1,2021-04-18 01:39:14.058752,2021-04-18 01:39:14.060393,2021-04-18 01:39:14.063966
reader1,2021-04-18 01:39:14.062859,2021-04-18 01:39:14.063991,2021-04-18 01:39:14.068596
reader1,2021-04-18 01:39:14.066942,2021-04-18 01:39:14.068617,2021-04-18 01:39:14.083045
reader1,2021-04-18 01:39:14.066942,2021-04-18 01:39:14.083075,2021-04-18 01:39:14.086274
reader1,2021-04-18 01:39:14.084492,2021-04-18 01:39:14.086320,2021-04-18 01:39:14.100125
reader1,2021-04-18 01:39:14.092802,2021-04-18 01:39:14.100185,2021-04-18 01:39:14.103452
reader1,2021-04-18 01:39:14.092802,2021-04-18 01:39:14.103492,2021-04-18 01:39:14.106587
reader1,2021-04-18 01:39:14.104832,2021-04-18 01:39:14.106611,2021-04-18 01:39:14.108843
reader1,2021-04-18 01:39:14.107840,2021-04-18 01:39:14.108880,2021-04-18 01:39:14.111675
reader1,2021-04-18 01:39:14.109963,2021-04-18 01:39:14.111695,2021-04-18 01:39:14.113576
reader1,2021-04-18 01:39:14.109963,2021-04-18 01:39:14.113592,2021-04-18 01:39:14.115793
reader1,2021-04-18 01:39:14.114222,2021-04-18 01:39:14.115812,2021-04-18 01:39:14.119078
reader1,2021-04-18 01:39:14.118113,2021-04-18 01:39:14.119096,2021-04-18 01:39:14.126695
reader1,2021-04-18 01:39:14.125053,2021-04-18 01:39:14.126717,2021-04-18 01:39:14.129063
reader1,2021-04-18 01:39:14.125053,2021-04-18 01:39:14.129079,2021-04-18 01:39:14.130236
reader1,2021-04-18 01:39:14.129250,2021-04-18 01:39:14.130250,2021-04-18 01:39:14.131884
reader1,2021-04-18 01:39:14.129250,2021-04-18 01:39:14.131903,2021-04-18 01:39:14.134335
reader1,2021-04-18 01:39:14.132386,2021-04-18 01:39:14.134353,2021-04-18 01:39:14.136567
reader1,2021-04-18 01:39:14.135822,2021-04-18 01:39:14.136626,2021-04-18 01:39:14.138788
reader1,2021-04-18 01:39:14.137945,2021-04-18 01:39:14.138812,2021-04-18 01:39:14.140748
reader1,2021-04-18 01:39:14.140146,2021-04-18 01:39:14.140784,2021-04-18 01:39:14.143705
reader1,2021-04-18 01:39:14.140146,2021-04-18 01:39:14.143730,2021-04-18 01:39:14.145605
reader1,2021-04-18 01:39:14.143915,2021-04-18 01:39:14.145623,2021-04-18 01:39:14.159906
reader1,2021-04-18 01:39:14.155708,2021-04-18 01:39:14.159933,2021-04-18 01:39:14.161934
reader1,2021-04-18 01:39:14.155708,2021-04-18 01:39:14.161949,2021-04-18 01:39:14.166044
reader1,2021-04-18 01:39:14.163032,2021-04-18 01:39:14.166058,2021-04-18 01:39:14.168170
reader1,2021-04-18 01:39:14.163032,2021-04-18 01:39:14.168182,2021-04-18 01:39:14.169715
reader1,2021-04-18 01:39:14.168960,2021-04-18 01:39:14.169754,2021-04-18 01:39:14.172460
reader1,2021-04-18 01:39:14.171273,2021-04-18 01:39:14.172508,2021-04-18 01:39:14.176015
reader1,2021-04-18 01:39:14.174582,2021-04-18 01:39:14.176036,2021-04-18 01:39:14.185543
reader1,2021-04-18 01:39:14.180787,2021-04-18 01:39:14.185605,2021-04-18 01:39:14.187593
reader1,2021-04-18 01:39:14.180787,2021-04-18 01:39:14.187614,2021-04-18 01:39:14.190080
reader1,2021-04-18 01:39:14.188356,2021-04-18 01:39:14.190151,2021-04-18 01:39:14.192329
reader1,2021-04-18 01:39:14.188356,2021-04-18 01:39:14.192405,2021-04-18 01:39:14.193864
reader1,2021-04-18 01:39:14.188356,2021-04-18 01:39:14.193924,2021-04-18 01:39:14.195261
reader1,2021-04-18 01:39:14.188356,2021-04-18 01:39:14.195322,2021-04-18 01:39:14.197022
reader1,2021-04-18 01:39:14.195545,2021-04-18 01:39:14.197085,2021-04-18 01:39:14.198649
reader1,2021-04-18 01:39:14.195545,2021-04-18 01:39:14.198710,2021-04-18 01:39:14.200288
reader1,2021-04-18 01:39:14.195545,2021-04-18 01:39:14.200349,2021-04-18 01:39:14.201907
reader1,2021-04-18 01:39:14.195545,2021-04-18 01:39:14.201968,2021-04-18 01:39:14.203454
reader1,2021-04-18 01:39:14.195545,2021-04-18 01:39:14.203517,2021-04-18 01:39:14.205966
reader1,2021-04-18 01:39:14.203756,2021-04-18 01:39:14.206038,2021-04-18 01:39:14.213877
reader1,2021-04-18 01:39:14.211013,2021-04-18 01:39:14.213936,2021-04-18 01:39:14.217964
reader1,2021-04-18 01:39:14.216644,2021-04-18 01:39:14.218019,2021-04-18 01:39:14.220980
reader1,2021-04-18 01:39:14.220174,2021-04-18 01:39:14.221061,2021-04-18 01:39:14.223633
reader1,2021-04-18 01:39:14.222702,2021-04-18 01:39:14.223697,2021-04-18 01:39:14.226055
reader1,2021-04-18 01:39:14.225311,2021-04-18 01:39:14.226100,2021-04-18 01:39:14.229027
reader1,2021-04-18 01:39:14.227760,2021-04-18 01:39:14.229083,2021-04-18 01:39:14.232042
reader1,2021-04-18 01:39:14.230874,2021-04-18 01:39:14.232098,2021-04-18 01:39:14.234003
reader1,2021-04-18 01:39:14.230874,2021-04-18 01:39:14.234060,2021-04-18 01:39:14.235428
reader1,2021-04-18 01:39:14.230874,2021-04-18 01:39:14.235489,2021-04-18 01:39:14.237352
reader1,2021-04-18 01:39:14.230874,2021-04-18 01:39:14.237432,2021-04-18 01:39:14.238997
reader1,2021-04-18 01:39:14.238392,2021-04-18 01:39:14.239037,2021-04-18 01:39:14.242289
reader1,2021-04-18 01:39:14.238392,2021-04-18 01:39:14.242315,2021-04-18 01:39:14.244312
reader1,2021-04-18 01:39:14.238392,2021-04-18 01:39:14.244431,2021-04-18 01:39:14.247375
reader1,2021-04-18 01:39:14.247124,2021-04-18 01:39:14.247419,2021-04-18 01:39:14.251826
reader1,2021-04-18 01:39:14.247124,2021-04-18 01:39:14.251906,2021-04-18 01:39:14.255945
reader1,2021-04-18 01:39:14.247124,2021-04-18 01:39:14.256096,2021-04-18 01:39:14.259251
reader1,2021-04-18 01:39:14.256464,2021-04-18 01:39:14.259300,2021-04-18 01:39:14.261504
reader1,2021-04-18 01:39:14.256464,2021-04-18 01:39:14.261711,2021-04-18 01:39:14.264102
reader1,2021-04-18 01:39:14.261978,2021-04-18 01:39:14.264233,2021-04-18 01:39:14.266402
reader1,2021-04-18 01:39:14.261978,2021-04-18 01:39:14.266551,2021-04-18 01:39:14.268501
reader1,2021-04-18 01:39:14.267535,2021-04-18 01:39:14.268558,2021-04-18 01:39:14.270076
reader1,2021-04-18 01:39:14.267535,2021-04-18 01:39:14.270223,2021-04-18 01:39:14.272278
reader1,2021-04-18 01:39:14.267535,2021-04-18 01:39:14.272320,2021-04-18 01:39:14.276038
reader1,2021-04-18 01:39:14.272464,2021-04-18 01:39:14.276210,2021-04-18 01:39:14.278793
reader1,2021-04-18 01:39:14.272464,2021-04-18 01:39:14.278916,2021-04-18 01:39:14.281901
reader1,2021-04-18 01:39:14.279172,2021-04-18 01:39:14.282024,2021-04-18 01:39:14.283837
reader1,2021-04-18 01:39:14.279172,2021-04-18 01:39:14.283982,2021-04-18 01:39:14.286536
