Label Identifying Reader Id,Write Message timestamp,Read Start Timestamp,Read Finish Timestamp
reader1,2021-04-18 01:59:39.235022,2021-04-18 01:59:39.235854,2021-04-18 01:59:39.238725
reader1,2021-04-18 01:59:39.235022,2021-04-18 01:59:39.238760,2021-04-18 01:59:39.253510
reader1,2021-04-18 01:59:39.244492,2021-04-18 01:59:39.253603,2021-04-18 01:59:39.258006
reader1,2021-04-18 01:59:39.244492,2021-04-18 01:59:39.258029,2021-04-18 01:59:39.260346
reader1,2021-04-18 01:59:39.259467,2021-04-18 01:59:39.260363,2021-04-18 01:59:39.267788
reader1,2021-04-18 01:59:39.266986,2021-04-18 01:59:39.267807,2021-04-18 01:59:39.270338
reader1,2021-04-18 01:59:39.269324,2021-04-18 01:59:39.270354,2021-04-18 01:59:39.284206
reader1,2021-04-18 01:59:39.272992,2021-04-18 01:59:39.284294,2021-04-18 01:59:39.286307
reader1,2021-04-18 01:59:39.272992,2021-04-18 01:59:39.286326,2021-04-18 01:59:39.290416
reader1,2021-04-18 01:59:39.272992,2021-04-18 01:59:39.290445,2021-04-18 01:59:39.293669
reader1,2021-04-18 01:59:39.272992,2021-04-18 01:59:39.293694,2021-04-18 01:59:39.295365
reader1,2021-04-18 01:59:39.293883,2021-04-18 01:59:39.295384,2021-04-18 01:59:39.299253
reader1,2021-04-18 01:59:39.297781,2021-04-18 01:59:39.299272,2021-04-18 01:59:39.301628
reader1,2021-04-18 01:59:39.300844,2021-04-18 01:59:39.301644,2021-04-18 01:59:39.319099
reader1,2021-04-18 01:59:39.316075,2021-04-18 01:59:39.319150,2021-04-18 01:59:39.322717
reader1,2021-04-18 01:59:39.316075,2021-04-18 01:59:39.322756,2021-04-18 01:59:39.325460
reader1,2021-04-18 01:59:39.316075,2021-04-18 01:59:39.325480,2021-04-18 01:59:39.327226
reader1,2021-04-18 01:59:39.316075,2021-04-18 01:59:39.327261,2021-04-18 01:59:39.328562
reader1,2021-04-18 01:59:39.327447,2021-04-18 01:59:39.328582,2021-04-18 01:59:39.330894
reader1,2021-04-18 01:59:39.327447,2021-04-18 01:59:39.331175,2021-04-18 01:59:39.332955
reader1,2021-04-18 01:59:39.327447,2021-04-18 01:59:39.333028,2021-04-18 01:59:39.336269
reader1,2021-04-18 01:59:39.333155,2021-04-18 01:59:39.336303,2021-04-18 01:59:39.339144
reader1,2021-04-18 01:59:39.333155,2021-04-18 01:59:39.339260,2021-04-18 01:59:39.342339
reader1,2021-04-18 01:59:39.340377,2021-04-18 01:59:39.342373,2021-04-18 01:59:39.344693
reader1,2021-04-18 01:59:39.340377,2021-04-18 01:59:39.344790,2021-04-18 01:59:39.346331
reader1,2021-04-18 01:59:39.340377,2021-04-18 01:59:39.346441,2021-04-18 01:59:39.347803
reader1,2021-04-18 01:59:39.346675,2021-04-18 01:59:39.347820,2021-04-18 01:59:39.348736
reader1,2021-04-18 01:59:39.346675,2021-04-18 01:59:39.349751,2021-04-18 01:59:39.351501
reader1,2021-04-18 01:59:39.346675,2021-04-18 01:59:39.351524,2021-04-18 01:59:39.352939
reader1,2021-04-18 01:59:39.352235,2021-04-18 01:59:39.352956,2021-04-18 01:59:39.354558
reader1,2021-04-18 01:59:39.352235,2021-04-18 01:59:39.354745,2021-04-18 01:59:39.356053
reader1,2021-04-18 01:59:39.356161,2021-04-18 01:59:39.356294,2021-04-18 01:59:39.362484
reader1,2021-04-18 01:59:39.356161,2021-04-18 01:59:39.362636,2021-04-18 01:59:39.364706
reader1,2021-04-18 01:59:39.356161,2021-04-18 01:59:39.364802,2021-04-18 01:59:39.365935
reader1,2021-04-18 01:59:39.365435,2021-04-18 01:59:39.366191,2021-04-18 01:59:39.367341
reader1,2021-04-18 01:59:39.365435,2021-04-18 01:59:39.367362,2021-04-18 01:59:39.368388
reader1,2021-04-18 01:59:39.365435,2021-04-18 01:59:39.368509,2021-04-18 01:59:39.370324
reader1,2021-04-18 01:59:39.368590,2021-04-18 01:59:39.370345,2021-04-18 01:59:39.371469
reader1,2021-04-18 01:59:39.368590,2021-04-18 01:59:39.371601,2021-04-18 01:59:39.373197
reader1,2021-04-18 01:59:39.368590,2021-04-18 01:59:39.373279,2021-04-18 01:59:39.377194
reader1,2021-04-18 01:59:39.373390,2021-04-18 01:59:39.377326,2021-04-18 01:59:39.381128
reader1,2021-04-18 01:59:39.373390,2021-04-18 01:59:39.381237,2021-04-18 01:59:39.388176
reader1,2021-04-18 01:59:39.381505,2021-04-18 01:59:39.388319,2021-04-18 01:59:39.391657
reader1,2021-04-18 01:59:39.381505,2021-04-18 01:59:39.391707,2021-04-18 01:59:39.393131
reader1,2021-04-18 01:59:39.392584,2021-04-18 01:59:39.393154,2021-04-18 01:59:39.394518
reader1,2021-04-18 01:59:39.392584,2021-04-18 01:59:39.394566,2021-04-18 01:59:39.395568
reader1,2021-04-18 01:59:39.392584,2021-04-18 01:59:39.395648,2021-04-18 01:59:39.396548
reader1,2021-04-18 01:59:39.395789,2021-04-18 01:59:39.396570,2021-04-18 01:59:39.397792
reader1,2021-04-18 01:59:39.395789,2021-04-18 01:59:39.397814,2021-04-18 01:59:39.398721
reader1,2021-04-18 01:59:39.395789,2021-04-18 01:59:39.398763,2021-04-18 01:59:39.399835
reader1,2021-04-18 01:59:39.398878,2021-04-18 01:59:39.399853,2021-04-18 01:59:39.401381
reader1,2021-04-18 01:59:39.398878,2021-04-18 01:59:39.401448,2021-04-18 01:59:39.409617
reader1,2021-04-18 01:59:39.406680,2021-04-18 01:59:39.409639,2021-04-18 01:59:39.411271
reader1,2021-04-18 01:59:39.406680,2021-04-18 01:59:39.411290,2021-04-18 01:59:39.413045
reader1,2021-04-18 01:59:39.412864,2021-04-18 01:59:39.413057,2021-04-18 01:59:39.415020
reader1,2021-04-18 01:59:39.412864,2021-04-18 01:59:39.415066,2021-04-18 01:59:39.416263
reader1,2021-04-18 01:59:39.415494,2021-04-18 01:59:39.416278,2021-04-18 01:59:39.417460
reader1,2021-04-18 01:59:39.415494,2021-04-18 01:59:39.417480,2021-04-18 01:59:39.419468
reader1,2021-04-18 01:59:39.417840,2021-04-18 01:59:39.419489,2021-04-18 01:59:39.420951
reader1,2021-04-18 01:59:39.417840,2021-04-18 01:59:39.420966,2021-04-18 01:59:39.423508
reader1,2021-04-18 01:59:39.417840,2021-04-18 01:59:39.423529,2021-04-18 01:59:39.425446
reader1,2021-04-18 01:59:39.423682,2021-04-18 01:59:39.425464,2021-04-18 01:59:39.426405
reader1,2021-04-18 01:59:39.423682,2021-04-18 01:59:39.426417,2021-04-18 01:59:39.427294
reader1,2021-04-18 01:59:39.423682,2021-04-18 01:59:39.427310,2021-04-18 01:59:39.434441
reader1,2021-04-18 01:59:39.427517,2021-04-18 01:59:39.434467,2021-04-18 01:59:39.437733
reader1,2021-04-18 01:59:39.436645,2021-04-18 01:59:39.437772,2021-04-18 01:59:39.443849
reader1,2021-04-18 01:59:39.443519,2021-04-18 01:59:39.443870,2021-04-18 01:59:39.446125
reader1,2021-04-18 01:59:39.445879,2021-04-18 01:59:39.446144,2021-04-18 01:59:39.447524
reader1,2021-04-18 01:59:39.445879,2021-04-18 01:59:39.447540,2021-04-18 01:59:39.448658
reader1,2021-04-18 01:59:39.445879,2021-04-18 01:59:39.448728,2021-04-18 01:59:39.450260
reader1,2021-04-18 01:59:39.449308,2021-04-18 01:59:39.450314,2021-04-18 01:59:39.451332
reader1,2021-04-18 01:59:39.449308,2021-04-18 01:59:39.451385,2021-04-18 01:59:39.452328
reader1,2021-04-18 01:59:39.449308,2021-04-18 01:59:39.452366,2021-04-18 01:59:39.453354
reader1,2021-04-18 01:59:39.452502,2021-04-18 01:59:39.453370,2021-04-18 01:59:39.454242
reader1,2021-04-18 01:59:39.452502,2021-04-18 01:59:39.454333,2021-04-18 01:59:39.455558
reader1,2021-04-18 01:59:39.454799,2021-04-18 01:59:39.455587,2021-04-18 01:59:39.457063
reader1,2021-04-18 01:59:39.454799,2021-04-18 01:59:39.457089,2021-04-18 01:59:39.459431
reader1,2021-04-18 01:59:39.454799,2021-04-18 01:59:39.459701,2021-04-18 01:59:39.468957
reader1,2021-04-18 01:59:39.459856,2021-04-18 01:59:39.469022,2021-04-18 01:59:39.471207
reader1,2021-04-18 01:59:39.471263,2021-04-18 01:59:39.471574,2021-04-18 01:59:39.473389
reader1,2021-04-18 01:59:39.471263,2021-04-18 01:59:39.473526,2021-04-18 01:59:39.474733
reader1,2021-04-18 01:59:39.473978,2021-04-18 01:59:39.474750,2021-04-18 01:59:39.475721
reader1,2021-04-18 01:59:39.473978,2021-04-18 01:59:39.475740,2021-04-18 01:59:39.477007
reader1,2021-04-18 01:59:39.477048,2021-04-18 01:59:39.477185,2021-04-18 01:59:39.478249
reader1,2021-04-18 01:59:39.477048,2021-04-18 01:59:39.478377,2021-04-18 01:59:39.479387
reader1,2021-04-18 01:59:39.478829,2021-04-18 01:59:39.479558,2021-04-18 01:59:39.480318
reader1,2021-04-18 01:59:39.478829,2021-04-18 01:59:39.480421,2021-04-18 01:59:39.481609
reader1,2021-04-18 01:59:39.481340,2021-04-18 01:59:39.481626,2021-04-18 01:59:39.482601
reader1,2021-04-18 01:59:39.481340,2021-04-18 01:59:39.482626,2021-04-18 01:59:39.483655
reader1,2021-04-18 01:59:39.481340,2021-04-18 01:59:39.483712,2021-04-18 01:59:39.484930
reader1,2021-04-18 01:59:39.483877,2021-04-18 01:59:39.485080,2021-04-18 01:59:39.486604
reader1,2021-04-18 01:59:39.483877,2021-04-18 01:59:39.486627,2021-04-18 01:59:39.487514
reader1,2021-04-18 01:59:39.486813,2021-04-18 01:59:39.487531,2021-04-18 01:59:39.490315
reader1,2021-04-18 01:59:39.486813,2021-04-18 01:59:39.490362,2021-04-18 01:59:39.497689
reader1,2021-04-18 01:59:39.491039,2021-04-18 01:59:39.497716,2021-04-18 01:59:39.499238
reader1,2021-04-18 01:59:39.491039,2021-04-18 01:59:39.499294,2021-04-18 01:59:39.501607
reader1,2021-04-18 01:59:39.500065,2021-04-18 01:59:39.501638,2021-04-18 01:59:39.504738
reader1,2021-04-18 01:59:39.500065,2021-04-18 01:59:39.504872,2021-04-18 01:59:39.507259
reader1,2021-04-18 01:59:39.505808,2021-04-18 01:59:39.507285,2021-04-18 01:59:39.508590
reader1,2021-04-18 01:59:39.505808,2021-04-18 01:59:39.508624,2021-04-18 01:59:39.510531
reader1,2021-04-18 01:59:39.505808,2021-04-18 01:59:39.510633,2021-04-18 01:59:39.512802
reader1,2021-04-18 01:59:39.511860,2021-04-18 01:59:39.512822,2021-04-18 01:59:39.514634
reader1,2021-04-18 01:59:39.511860,2021-04-18 01:59:39.514655,2021-04-18 01:59:39.516023
reader1,2021-04-18 01:59:39.515251,2021-04-18 01:59:39.516041,2021-04-18 01:59:39.517161
reader1,2021-04-18 01:59:39.515251,2021-04-18 01:59:39.517322,2021-04-18 01:59:39.518208
reader1,2021-04-18 01:59:39.515251,2021-04-18 01:59:39.518262,2021-04-18 01:59:39.519146
reader1,2021-04-18 01:59:39.518536,2021-04-18 01:59:39.519257,2021-04-18 01:59:39.521949
reader1,2021-04-18 01:59:39.518536,2021-04-18 01:59:39.521999,2021-04-18 01:59:39.524063
reader1,2021-04-18 01:59:39.523356,2021-04-18 01:59:39.524288,2021-04-18 01:59:39.525808
reader1,2021-04-18 01:59:39.523356,2021-04-18 01:59:39.525914,2021-04-18 01:59:39.527481
reader1,2021-04-18 01:59:39.523356,2021-04-18 01:59:39.527558,2021-04-18 01:59:39.528871
reader1,2021-04-18 01:59:39.528137,2021-04-18 01:59:39.528962,2021-04-18 01:59:39.530097
reader1,2021-04-18 01:59:39.528137,2021-04-18 01:59:39.530179,2021-04-18 01:59:39.531131
reader1,2021-04-18 01:59:39.530528,2021-04-18 01:59:39.531185,2021-04-18 01:59:39.532558
reader1,2021-04-18 01:59:39.530528,2021-04-18 01:59:39.532647,2021-04-18 01:59:39.534107
reader1,2021-04-18 01:59:39.530528,2021-04-18 01:59:39.534128,2021-04-18 01:59:39.535124
reader1,2021-04-18 01:59:39.534448,2021-04-18 01:59:39.535189,2021-04-18 01:59:39.536215
reader1,2021-04-18 01:59:39.534448,2021-04-18 01:59:39.536306,2021-04-18 01:59:39.537431
reader1,2021-04-18 01:59:39.534448,2021-04-18 01:59:39.537448,2021-04-18 01:59:39.538571
reader1,2021-04-18 01:59:39.538297,2021-04-18 01:59:39.538595,2021-04-18 01:59:39.539675
reader1,2021-04-18 01:59:39.538297,2021-04-18 01:59:39.539703,2021-04-18 01:59:39.540873
reader1,2021-04-18 01:59:39.538297,2021-04-18 01:59:39.540892,2021-04-18 01:59:39.541766
reader1,2021-04-18 01:59:39.541287,2021-04-18 01:59:39.541787,2021-04-18 01:59:39.542986
reader1,2021-04-18 01:59:39.541287,2021-04-18 01:59:39.543003,2021-04-18 01:59:39.544032
reader1,2021-04-18 01:59:39.541287,2021-04-18 01:59:39.544048,2021-04-18 01:59:39.545044
reader1,2021-04-18 01:59:39.544306,2021-04-18 01:59:39.545114,2021-04-18 01:59:39.546275
reader1,2021-04-18 01:59:39.544306,2021-04-18 01:59:39.546435,2021-04-18 01:59:39.547729
reader1,2021-04-18 01:59:39.544306,2021-04-18 01:59:39.547830,2021-04-18 01:59:39.548847
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.548906,2021-04-18 01:59:39.549991
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.550010,2021-04-18 01:59:39.552511
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.552532,2021-04-18 01:59:39.553446
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.553529,2021-04-18 01:59:39.554696
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.554764,2021-04-18 01:59:39.555595
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.555669,2021-04-18 01:59:39.556382
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.556454,2021-04-18 01:59:39.557151
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.557224,2021-04-18 01:59:39.557896
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.557974,2021-04-18 01:59:39.558702
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.558713,2021-04-18 01:59:39.559482
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.559502,2021-04-18 01:59:39.560348
reader1,2021-04-18 01:59:39.548079,2021-04-18 01:59:39.560780,2021-04-18 01:59:39.563755
reader1,2021-04-18 01:59:39.561411,2021-04-18 01:59:39.563780,2021-04-18 01:59:39.564966
reader1,2021-04-18 01:59:39.561411,2021-04-18 01:59:39.564990,2021-04-18 01:59:39.566361
reader1,2021-04-18 01:59:39.561411,2021-04-18 01:59:39.566486,2021-04-18 01:59:39.567851
reader1,2021-04-18 01:59:39.567061,2021-04-18 01:59:39.567937,2021-04-18 01:59:39.568989
reader1,2021-04-18 01:59:39.567061,2021-04-18 01:59:39.569009,2021-04-18 01:59:39.570158
reader1,2021-04-18 01:59:39.569349,2021-04-18 01:59:39.570198,2021-04-18 01:59:39.571370
reader1,2021-04-18 01:59:39.569349,2021-04-18 01:59:39.571479,2021-04-18 01:59:39.572566
reader1,2021-04-18 01:59:39.569349,2021-04-18 01:59:39.572582,2021-04-18 01:59:39.573563
reader1,2021-04-18 01:59:39.572882,2021-04-18 01:59:39.573582,2021-04-18 01:59:39.574545
reader1,2021-04-18 01:59:39.572882,2021-04-18 01:59:39.574598,2021-04-18 01:59:39.576790
reader1,2021-04-18 01:59:39.575155,2021-04-18 01:59:39.576856,2021-04-18 01:59:39.577934
reader1,2021-04-18 01:59:39.575155,2021-04-18 01:59:39.577998,2021-04-18 01:59:39.579038
reader1,2021-04-18 01:59:39.575155,2021-04-18 01:59:39.579060,2021-04-18 01:59:39.581577
reader1,2021-04-18 01:59:39.579281,2021-04-18 01:59:39.581767,2021-04-18 01:59:39.583642
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.583669,2021-04-18 01:59:39.584717
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.584829,2021-04-18 01:59:39.585636
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.585710,2021-04-18 01:59:39.586577
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.586645,2021-04-18 01:59:39.587409
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.587486,2021-04-18 01:59:39.588378
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.588495,2021-04-18 01:59:39.590038
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.590342,2021-04-18 01:59:39.592120
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.592137,2021-04-18 01:59:39.593139
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.593234,2021-04-18 01:59:39.594138
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.594205,2021-04-18 01:59:39.595798
reader1,2021-04-18 01:59:39.583159,2021-04-18 01:59:39.595827,2021-04-18 01:59:39.598866
reader1,2021-04-18 01:59:39.596201,2021-04-18 01:59:39.598878,2021-04-18 01:59:39.600146
reader1,2021-04-18 01:59:39.596201,2021-04-18 01:59:39.600240,2021-04-18 01:59:39.601214
reader1,2021-04-18 01:59:39.596201,2021-04-18 01:59:39.601238,2021-04-18 01:59:39.602684
reader1,2021-04-18 01:59:39.602157,2021-04-18 01:59:39.602893,2021-04-18 01:59:39.604331
reader1,2021-04-18 01:59:39.602157,2021-04-18 01:59:39.604398,2021-04-18 01:59:39.606153
reader1,2021-04-18 01:59:39.602157,2021-04-18 01:59:39.606287,2021-04-18 01:59:39.607352
reader1,2021-04-18 01:59:39.606670,2021-04-18 01:59:39.607404,2021-04-18 01:59:39.608854
reader1,2021-04-18 01:59:39.606670,2021-04-18 01:59:39.608877,2021-04-18 01:59:39.610088
reader1,2021-04-18 01:59:39.606670,2021-04-18 01:59:39.610102,2021-04-18 01:59:39.611022
reader1,2021-04-18 01:59:39.610342,2021-04-18 01:59:39.611037,2021-04-18 01:59:39.611770
reader1,2021-04-18 01:59:39.610342,2021-04-18 01:59:39.611785,2021-04-18 01:59:39.613193
reader1,2021-04-18 01:59:39.610342,2021-04-18 01:59:39.613214,2021-04-18 01:59:39.614262
reader1,2021-04-18 01:59:39.613386,2021-04-18 01:59:39.614279,2021-04-18 01:59:39.615076
reader1,2021-04-18 01:59:39.613386,2021-04-18 01:59:39.615093,2021-04-18 01:59:39.616177
reader1,2021-04-18 01:59:39.613386,2021-04-18 01:59:39.616203,2021-04-18 01:59:39.617559
reader1,2021-04-18 01:59:39.616991,2021-04-18 01:59:39.617577,2021-04-18 01:59:39.619020
reader1,2021-04-18 01:59:39.616991,2021-04-18 01:59:39.619040,2021-04-18 01:59:39.619887
reader1,2021-04-18 01:59:39.616991,2021-04-18 01:59:39.619905,2021-04-18 01:59:39.620706
reader1,2021-04-18 01:59:39.616991,2021-04-18 01:59:39.620723,2021-04-18 01:59:39.622067
reader1,2021-04-18 01:59:39.621014,2021-04-18 01:59:39.622084,2021-04-18 01:59:39.623005
reader1,2021-04-18 01:59:39.621014,2021-04-18 01:59:39.623022,2021-04-18 01:59:39.623939
reader1,2021-04-18 01:59:39.621014,2021-04-18 01:59:39.623956,2021-04-18 01:59:39.624926
reader1,2021-04-18 01:59:39.621014,2021-04-18 01:59:39.624968,2021-04-18 01:59:39.626666
reader1,2021-04-18 01:59:39.625175,2021-04-18 01:59:39.626708,2021-04-18 01:59:39.628513
reader1,2021-04-18 01:59:39.627787,2021-04-18 01:59:39.628525,2021-04-18 01:59:39.629839
reader1,2021-04-18 01:59:39.627787,2021-04-18 01:59:39.629855,2021-04-18 01:59:39.630800
reader1,2021-04-18 01:59:39.630177,2021-04-18 01:59:39.630818,2021-04-18 01:59:39.631976
